

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  4395 ;; =============== function _IchOutputs ends ============
  4396  0014                     
  4397                           	psect	functab
  4398  0100                     __pfunctab:	
  4399  0100                     fptable:	
  4400  0100  2900               	goto	fptable	;no entries
  4401  0101                     i1fptable:	
  4402  0101  3181               	movlp	high i1fptable
  4403  0102  0782               	addwf	2,f
  4404  0103                     i1fpbase:	
  4405  0103  2903               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4406  0104                     fp__mTouch_ScanA_4:	
  4407  0104  3187  2F1E         	ljmp	_mTouch_ScanA_4
  4408  0106                     fp__mTouch_ScanA_0:	
  4409  0106  3186  2EFD         	ljmp	_mTouch_ScanA_0
  4410  0108                     fp__mTouch_ScanA_1:	
  4411  0108  3186  2EDC         	ljmp	_mTouch_ScanA_1
  4412  010A                     fp__mTouch_ScanA_2:	
  4413  010A  3186  2EBB         	ljmp	_mTouch_ScanA_2
  4414  010C                     fp__mTouch_ScanA_3:	
  4415  010C  3186  2E9A         	ljmp	_mTouch_ScanA_3
  4416  010E                     fp__mTouch_ScanB_4:	
  4417  010E  3186  2E79         	ljmp	_mTouch_ScanB_4
  4418  0110                     fp__mTouch_ScanB_0:	
  4419  0110  3186  2E58         	ljmp	_mTouch_ScanB_0
  4420  0112                     fp__mTouch_ScanB_1:	
  4421  0112  3186  2E37         	ljmp	_mTouch_ScanB_1
  4422  0114                     fp__mTouch_ScanB_2:	
  4423  0114  3186  2E16         	ljmp	_mTouch_ScanB_2
  4424  0116                     fp__mTouch_ScanB_3:	
  4425  0116  3185  2DF5         	ljmp	_mTouch_ScanB_3
  4426  007E                     btemp	set	126	;btemp
  4427  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Dec 29 15:34:43 2020

                                 pc 0002                      ___bmul@product 0050  
        __size_of_mTouch_StoreScanA 000C          __size_of_mTouch_StoreScanB 000E  
              _mTouch_WaitForGoDone 04AA                                 LATB 010D  
                               TMR0 0015                                 _ISR 0004  
                               wreg 0009                   _mTouch_sensorData 002A  
                              INDF0 0000                                INDF1 0001  
                              FSR0H 0005                                FSR1H 0007  
                              FSR0L 0004                                FSR1L 0006  
                              ?_ISR 0070                                l1860 0178  
                              l1861 0180                                l1870 01B6  
                              l1862 0192                                l1863 0187  
                              l1865 0189                                l1866 0190  
                              l1878 01B7                                l1879 01DF  
                              l1888 01E0                                l1889 01F4  
                              TRISB 008D                                l9203 0383  
                              l9221 02C3                                l9191 0000  
                              l9197 0000                                _T0IF 005A  
                              u1815 02AE                                u1755 03AC  
                              u1835 02F5                                u1785 03D1  
                              _main 0130                                fsr0h 0005  
                              fsr1h 0007                                fsr0l 0004  
                              indf0 0000                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 006C                     __end_of_IchLeds 05A8  
             ??i1_mTouch_ChangeMode 0070          ?_mTouch_ButtonStateMachine 0070  
                 ___bmul@multiplier 0051                          _IchOutputs 05A8  
                             ADCON0 009D                               ??_ISR 0079  
             ?_mTouch_WaitForGoDone 0070                               l11121 0000  
                             l20310 016A                               l20302 0146  
                             l20304 014F                               l20306 0158  
                             l20308 0161                               l20317 0000  
                             l22007 0000                               l23200 0000  
                             l23220 0000                               l23204 0000  
                             l23212 01AE                               l23230 01CC  
                             l23222 0000                               l23206 01A6  
                             l23232 01CF                               l23208 01AA  
                             l23312 0000                               l23242 0000  
                             l23226 0000                               l23218 0000  
                             l23170 0000                               l23314 0000  
                             l23244 0000                               l23228 01C8  
                             l23236 01D4                               l23172 0000  
                             l23174 0000                               l23246 01F6  
                             l23440 0000                               l23432 0000  
                             l23512 0000                               l23504 0000  
                             l23600 0000                               l23450 0000  
                             l23442 0000                               l23434 0000  
                             l23514 0000                               l23506 0339  
                             l23602 0395                               l23196 0000  
                             l23452 0000                               l23444 0000  
                             l23436 0000                               l23540 0000  
                             l23620 0000                               l23604 0397  
                             l23700 013A                               l23198 0000  
                             l23454 0000                               l23446 0000  
                             l23438 0000                               l23550 0000  
                             l23622 0000                               l23710 0147  
                             l23448 0000                               l23560 0000  
                             l23552 0000                               l23624 0000  
                             l23616 03B7                               l23608 0000  
                             l23704 0000                               l23570 0000  
                             l23562 0000                               l23554 0000  
                             l23546 0229                               l23722 0162  
                             l23714 0150                               l23706 0000  
                             l23572 0000                               l23564 0000  
                             l23556 0000                               l23548 0000  
                             l23628 03C7                               l23580 0000  
                             l23652 0000                               l23574 0000  
                             l23566 0000                               l23558 0000  
                             l23590 03A0                               l23646 03EA  
                             l23582 0000                               l23670 0000  
                             l23662 0000                               l23654 0000  
                             l23718 0159                               l23726 016B  
                             l23576 0000                               l23568 0000  
                             l23680 034F                               l23672 0000  
                             l23594 03A1                               l23586 0379  
                             l23578 0000                               l23682 0000  
                             l23674 0000                               l23690 0000  
                             l23668 0000                               l23676 0348  
                             l23692 0000                               l23686 0000  
                             l23694 0000                               l23688 0000  
                             l23696 0000                               l23698 0000  
                             STATUS 0003                               ?_main 0070  
                             _T2CON 001C                               _LATC0 0870  
                             _LATC1 0871                               _LATC2 0872  
                             _LATA6 0866                               _LATC3 0873  
                             _LATA7 0867                               _LATC4 0874  
                             _LATC5 0875                               _LATB7 086F  
                             _LATC6 0876                               _PORTA 000C  
                             _PORTB 000D                               _PORTC 000E  
                             _PORTE 0010                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TRISE 0090                               fpbase 0000  
                    __pbitbssCOMMON 03D0                          _KeyExecute 016E  
                             wtemp0 007E            ?_mTouch_DecimationFilter 0070  
                   _flag_led_enable 03D1                        __end_of_main 016E  
                            ??_main 005B                __size_of_mTouch_Init 005C  
                            _ADRESH 009C                              _ADRESL 009B  
              __size_of_mTouch_Scan 0050                              _ANSELA 018C  
                            _ANSELB 018D                              i1l1900 05C8  
                            i1l1902 05D8                              i1l1904 05DA  
                            i1l1920 058D                              u130_20 0577  
                            i1l1906 05EB                              i1l1922 058B  
                            i1l1931 05A5                              i1l1923 0597  
                            i1l1915 0581                              i1l1908 05ED  
                            u130_24 0572                              i1l1909 05F2  
                            i1l1925 0595                              i1l1917 0587  
                            i1l1926 05A1                              i1l1919 0585  
                            i1l1928 059F                              u131_20 057E  
                            u131_24 0579                              i1l1897 05B7  
                            i1l1898 05B9                              i1l1899 05C6  
                            u150_25 04E8             _mTouch_releaseThreshold 007A  
                            u128_20 0569                              u152_25 0501  
                            u129_20 0570                              u129_24 056B  
                            u153_25 0530                         _LedPwmCount 007C  
                         ??_IchLeds 0070                              _OSCCON 0099  
                            _TMR0IE 005D                              _TMR0IF 005A  
                            _TMR2IE 0489                              _TMR2IF 0089  
                            ___bmul 0337                         ?_IchOutputs 0070  
            ??_mTouch_WaitForGoDone 0070                              clrloop 0740  
                            fptable 0100      __size_of_mTouch_UpdateBaseline 00B5  
     __end_of_mTouch_UpdateBaseline 0337                              fptotal 0000  
                       ?_KeyExecute 0070                    _massageIntensity 004B  
               ___bmul@multiplicand 004F                      __pcstackCOMMON 0070  
                      __pidataBANK0 0000         __end_of_Example_System_Init 0226  
               __size_of_IchOutputs 004D              mTouch_Init@sensorIndex 0053  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
             __end_of_mTouch_Decode 0358                          __pmaintext 0130  
       ??_mTouch_ButtonStateMachine 0052                             ?___bmul 004F  
                        __pintentry 0004                          _flag_light 03D2  
               __size_of_KeyExecute 00A0                             i1l11104 0000  
                           i1l11121 0000                             i1l11107 04AD  
                           i1l11115 0000                             i1l11131 0000  
                           i1l11124 0000                             i1l11140 0000  
                           i1l11132 0000                             i1l11125 0000  
                           i1l11141 0000                             i1l11133 0000  
                           i1l11118 0000                             i1l11126 0000  
